Size (sqft),Bedrooms,Age,Proximity to Downtown (miles),Price
3974,1,97,2.032719038,1162771.469
1660,5,88,23.69520688,490002.1173
2094,4,49,6.440231573,640073.734
1930,2,28,8.129314629,563788.0525
1895,1,56,5.358837426,565128.939
3892,1,38,10.24134441,1170137.975
2438,2,94,22.82416942,688550.3825
2969,4,55,15.82188286,874703.0889
1266,1,42,6.543997587,380032.6171
2038,1,49,26.39598731,582918.9658
1130,5,22,26.44766472,338667.098
2282,4,43,26.18206354,673223.8286
2935,1,37,7.544488236,874462.471
3971,4,83,13.81156065,1167623.718
3719,2,22,29.55719486,1102215.982
930,3,44,23.27436805,273621.5319
2485,1,51,1.301438926,736704.6536
1569,5,79,2.423535442,477041.6951
3191,2,49,14.18597562,928002.9494
2315,4,7,27.32199607,690920.5515
3653,2,84,16.39170304,1078428.871
3233,1,0,15.18546899,959092.6208
2015,4,7,3.611474149,630732.0594
1755,3,28,19.87501309,512684.2146
3124,2,95,24.75204324,909094.016
1984,1,4,11.72239022,577480.9664
1259,5,85,23.3805496,362083.9289
821,4,46,28.95206129,226404.3961
3100,2,33,6.511110544,929141.9687
1547,2,64,15.93822412,441666.5066
3704,3,54,8.970569763,1105114.704
1274,3,89,23.88920536,363771.2664
1882,5,42,17.53900429,559293.3533
3358,5,73,19.22018132,982514.0477
2847,1,29,24.03846771,846757.3713
3547,1,81,12.18112894,1054533.412
1775,5,16,27.49515702,513882.216
2606,5,25,16.22435158,792472.7265
989,4,7,5.159667274,305110.585
3805,3,46,21.02902399,1128905.848
3534,1,75,23.90120984,1029241.031
3805,3,90,9.844469473,1126311.453
1362,3,71,25.78678808,375775.5553
2699,5,88,27.23122602,782963.3635
2067,4,45,8.668682378,613269.3985
3679,2,67,29.51388345,1062467.894
2328,4,32,4.650990077,706677.227
1446,4,0,6.459462218,440182.9379
2868,3,18,5.934632758,872685.8879
3688,4,30,26.87269645,1108399.765
3014,1,79,19.80163029,867797.8373
2097,3,13,4.987076355,638906.9687
3235,1,52,13.48954084,956607.3103
1400,2,47,18.65129174,406668.731
3163,3,68,2.962190507,948097.3622
2861,2,89,26.53128287,831395.5413
1041,3,61,24.2063043,295716.1852
2841,5,91,15.40359982,831319.776
3624,4,65,29.03023515,1073861.325
3412,5,63,12.82394889,1032048.959
3745,2,69,29.53125441,1082535.885
2163,4,62,20.20363996,636675.7384
2939,3,72,19.22280256,869910.4874
2190,4,32,5.395669411,663111.1924
3803,1,40,26.51686887,1122112.912
2278,4,88,13.11094579,696327.7792
3356,1,47,5.285885471,989254.2542
1575,4,12,0.871921839,475417.6321
834,1,72,17.01279267,226825.3933
3053,2,76,16.05828885,901857.3362
3952,5,30,21.72093186,1180570.404
2755,3,74,26.76261256,814469.9941
2385,4,67,2.842494247,705871.4478
3873,5,97,22.07914647,1152350.04
1821,3,3,6.028652351,548612.7394
3413,3,18,25.81622307,1026677.556
1929,1,69,24.66237366,565162.7799
2300,2,97,16.45341577,656480.0184
1502,2,81,21.45216256,417452.2661
3249,5,12,9.773328339,996122.5505
3577,2,22,14.39945302,1060429.24
2379,4,82,24.73828848,692107.5993
961,2,74,14.04832332,269705.5609
1001,5,0,11.05504883,295048.2196
2781,2,87,15.07926719,811682.3553
1795,4,53,24.93335295,516069.3693
3117,1,70,10.3886374,910780.1344
1615,5,88,5.625966998,500710.353
1255,1,84,21.5044136,330630.5175
2075,1,14,24.86635727,607965.6946
1816,1,64,3.468805616,530741.5651
3143,3,75,7.576286326,932526.112
3567,3,70,4.688173698,1074315.545
1137,1,14,10.76427164,335936.2413
1678,5,20,13.78535388,516320.7761
1876,4,18,22.59037694,566291.4697
1591,4,59,19.70885375,462478.0624
3064,2,92,18.81739274,885860.2399
1563,5,88,10.89506092,454553.4338
3035,3,32,25.32270282,885523.1919
1179,1,48,14.40297144,364187.9728
1292,2,95,29.38359567,361663.2001
3912,4,34,19.20719308,1154082.063
1980,3,43,4.224809876,582950.6106
2862,3,89,20.44723808,840171.4225
864,1,10,10.09056846,257582.0795
3368,4,98,20.7466523,995542.1861
2167,5,71,2.554413871,655796.0282
1952,3,77,5.659002397,578286.455
2827,1,73,25.74424914,816034.5461
3495,5,65,7.201796932,1054157.133
2295,4,45,25.19271319,652114.2831
3934,3,8,8.738644609,1182563.359
1962,5,2,19.46501635,585220.9193
2322,5,84,20.97744192,685574.6723
3440,5,25,15.62331522,1066229.275
1191,3,71,9.506664963,352268.1517
2498,3,47,6.773009103,745091.694
1218,2,65,1.47908596,370138.9291
3136,4,69,9.466418837,942360.46
1178,1,27,19.76830232,337432.6426
2596,5,92,28.17999214,763288.5138
3078,2,25,26.20053223,922764.9034
3865,1,24,23.09891091,1125292.205
2888,2,11,23.75919663,855177.1241
3899,3,4,20.11705465,1154519.134
2982,5,97,8.178462298,897576.6642
1000,1,47,27.26225341,259150.8815
2663,1,36,20.2866032,772239.7287
1579,1,78,17.03299861,443116.1022
3777,1,43,3.774189342,1135483.978
3904,1,99,13.68813854,1151896.406
3919,2,14,14.080569,1156362.257
1302,5,42,26.00462648,381744.7146
3254,3,47,16.6261225,958078.079
2551,3,86,11.72181619,738793.1347
1604,3,69,29.31560969,450914.2198
2946,3,45,3.766257503,882948.9146
3531,2,42,12.96517864,1072201.986
2695,4,20,1.739727918,827089.8703
3573,5,22,22.32717156,1056396.653
2370,1,79,27.58325829,666969.0017
1760,4,46,8.761101222,540252.7317
3460,3,14,25.82107947,1045263.348
2285,4,24,9.120437799,675719.7291
3490,5,35,27.36771977,1018833.036
1828,1,74,22.74187616,534567.7756
1302,1,50,24.24474992,365251.3919
3614,5,14,1.03119339,1096685.879
1197,5,67,28.90290553,347143.3853
1670,3,20,21.93679427,463705.7283
3642,1,12,9.490157314,1085743.598
1192,4,85,24.96714261,338911.0691
1006,2,18,8.804875353,308637.826
1838,2,33,26.24623827,518414.8022
2681,5,77,3.821121517,810935.7501
3739,3,67,21.25873634,1092787.017
2284,2,51,16.45060506,671103.2325
1663,1,26,3.347766871,486398.7699
3590,5,28,7.635867934,1084683.124
1363,4,27,0.86591907,412675.927
1820,5,34,14.32865498,556382.7074
895,4,7,9.387325192,286297.186
2723,5,15,18.15154579,818402.2485
2557,5,35,9.268515327,776213.8646
3332,5,29,9.347613789,994966.4721
3078,4,17,22.42419936,914579.0342
3596,4,1,1.920213661,1096177.74
2478,5,48,27.13540236,757872.5286
1340,2,76,25.64178429,360038.5454
1859,3,3,20.20023816,566541.5342
3372,3,89,18.00003632,1000768.551
1983,3,88,26.8229237,568283.4403
2522,4,93,5.967240296,769618.9645
3957,4,74,2.829590285,1193191.464
2619,2,6,7.565550012,790826.0419
3425,3,94,23.94005922,999228.7342
3529,3,73,1.522772868,1069812.916
3404,5,38,17.69280163,1031871.891
2397,4,12,29.86540673,700577.8204
3860,3,30,25.74303477,1128064.493
3493,2,70,15.88264783,1025987.546
1595,2,62,2.377406824,465722.2075
1851,3,55,25.02551867,533639.2356
2443,4,41,18.16986599,738904.5154
2163,2,60,3.890523413,638436.46
2781,5,41,3.268789902,847402.9763
2154,2,55,27.33399117,618446.2362
2463,1,35,20.24140776,725142.9011
2329,1,83,24.96396058,639667.1461
2838,4,67,26.42987756,825503.1195
2296,3,6,17.36728439,687345.5525
3037,4,53,15.76466738,916736.1222
2208,4,0,13.1976086,664283.3669
2200,4,43,9.84992434,642784.5486
2106,4,44,13.32058085,635876.5336
3480,5,46,23.32944984,1030116.926
3475,5,12,18.25674121,1034946.592
1772,2,21,26.82943705,504327.109
2568,1,20,13.57971042,755975.036
2082,4,85,18.40914257,603143.4108
1509,2,91,19.12357282,403320.7666
2279,1,8,17.95506629,678115.5957
2234,3,25,21.22769631,671721.0541
1448,5,8,7.504287317,456810.9326
1117,1,14,15.61473144,310308.4119
2057,3,9,3.574631683,624710.453
1483,1,87,11.84308417,420591.7027
1463,5,41,14.88617852,446801.7654
2798,5,71,19.74061566,837142.7892
2431,2,23,28.54066605,698817.596
2295,4,79,18.21920646,675300.7491
1936,1,48,22.43602053,558336.7835
2653,1,25,15.43484876,795023.3745
2320,3,90,19.20606893,680838.9965
3289,5,36,2.592500376,1009798.066
1363,1,67,8.004551635,393333.7146
2091,5,49,11.17466625,645429.9252
3984,1,23,14.43855397,1185259.074
2436,2,18,1.846637992,726742.4829
3799,4,99,4.630710878,1149302.989
3952,1,59,8.66602208,1177113.011
1498,5,38,29.16021438,433209.3454
2960,2,73,10.27473671,868330.3336
801,1,88,14.72021121,215945.5442
1441,3,17,6.284882526,442246.9654
3067,4,18,18.5180121,919954.9106
2389,1,35,8.780154858,709032.9319
1654,2,73,6.606281064,501993.2927
2559,3,96,15.73889254,758476.539
